ZONE,REGION,DISTRICT,SCHOOL NAME,LATITUDE,LONGITUDE,BOYS,GIRLS,MALE TEACHERS,FEMALE TEACHERS,CLASS
North-West,Awdal,Baki,Ruqy,10,43.43222,49,6,4,0,4
North-West,Awdal,Baki,Sh.Mahamud Ahmed,10.26689,43.48869,87,18,4,0,4
North-West,Awdal,Borama,Shadan Sugal,10,43,71,9,3,0,4
North-West,Awdal,Borama,Mahadka Sh Ali,10,43,186,107,7,0,8
North-West,Awdal,Borama,Halimaleh,10,43,44,20,2,0,2
North-West,Awdal,Borama,Sh Xusien Abraar,9,43,51,40,5,0,3
North-West,Awdal,Borama,Alaale,9.92893,43.18335,45,30,1,1,2
North-West,Awdal,Borama,Al Nuur,10,43.2293,173,95,6,0,8
North-West,Awdal,Borama,Omar Binu Khatab,9.92893,43.18335,144,51,4,0,7
North-West,Awdal,Borama,Kalmo,10,43.18335,71,42,1,1,3
North-West,Awdal,Borama,ILays,9.92893,43.18335,92,43,4,2,3
North-West,Awdal,Borama,Sa'cadin,10,43.18335,31,19,4,0,2
North-West,Awdal,Borama,Borama School for the deaf,10,43.18335,152,75,15,2,12
North-West,Awdal,Borama,Tuli lower,10,43.31222,63,4,3,0,3
North-West,Awdal,Borama,Goraya Awl,10,43.22778,56,21,3,0,3
North-West,Awdal,Borama,Qunujeed,10.09167,43.00917,127,37,6,0,7
North-West,Awdal,Borama,Sh.Ali Jawhar,9.92893,43.2293,209,88,4,1,5
North-West,Awdal,Borama,X.Tako lower,10,43.18335,350,184,7,3,8
North-West,Awdal,Borama,Sh.Ahmed,10,43.2275,326,197,7,2,8
North-West,Awdal,Borama,Sheed Dheer,10,43.18335,155,57,4,1,4
North-West,Awdal,Borama,Al -Aqsa,9.92893,43.18335,572,270,20,0,16
North-West,Awdal,Borama,Ubaya Binu Kacba,9.92893,43.2275,744,471,28,0,23
North-West,Awdal,Borama,Sh.Osman,10,43.18335,183,52,7,0,5
North-West,Awdal,Borama,Aloog,10,43.18335,870,496,21,4,21
North-West,Awdal,Borama,X.Tako upper,10,43.18335,465,160,14,1,9
North-West,Awdal,Borama,Sh.Abdirahman,10,43.18335,1018,477,22,2,20
North-West,Awdal,Borama,Child/Adult Education,10,43.2275,82,29,2,1,5
North-West,Awdal,Borama,Maraley,10.03278,43.04,53,8,3,0,2
